release_path,source_path,status
scripts/01_metabolic_trait_qc_and_selection/step1_ldsc_main_zgt4_nonproportion.R,step1_ldsc_main_zgt4_nonproportion.R,copied
scripts/01_metabolic_trait_qc_and_selection/analyze_main_zgt4_efa_selection.py,analyze_main_zgt4_efa_selection.py,copied
scripts/01_metabolic_trait_qc_and_selection/prepare_publishable_trait_panel.py,prepare_publishable_trait_panel.py,copied
scripts/01_metabolic_trait_qc_and_selection/prepare_lipid_module_candidates.py,prepare_lipid_module_candidates.py,copied
scripts/01_metabolic_trait_qc_and_selection/build_balanced_selection_rg3to4.py,build_balanced_selection_rg3to4.py,copied
scripts/01_metabolic_trait_qc_and_selection/build_compact_selection_34f.py,build_compact_selection_34f.py,copied
scripts/02_lipid_factor_construction_and_gwas/step7_ldsc_lipid_module_compact20.R,step7_ldsc_lipid_module_compact20.R,copied
scripts/02_lipid_factor_construction_and_gwas/step8_efa_esem_lipid_module_compact20.R,step8_efa_esem_lipid_module_compact20.R,copied
scripts/02_lipid_factor_construction_and_gwas/step9_esem_lipid_module_compact20_2factor.R,step9_esem_lipid_module_compact20_2factor.R,copied
scripts/02_lipid_factor_construction_and_gwas/step10_ldsc_lipid_module_ultrapure3_10.R,step10_ldsc_lipid_module_ultrapure3_10.R,copied
scripts/02_lipid_factor_construction_and_gwas/step11_efa_esem_lipid_module_ultrapure3_10.R,step11_efa_esem_lipid_module_ultrapure3_10.R,copied
scripts/02_lipid_factor_construction_and_gwas/step12_ldsc_lipid_module_final8.R,step12_ldsc_lipid_module_final8.R,copied
scripts/02_lipid_factor_construction_and_gwas/step13_efa_esem_lipid_module_final8.R,step13_efa_esem_lipid_module_final8.R,copied
scripts/02_lipid_factor_construction_and_gwas/step14_usergwas_lipid_module_final8.R,step14_usergwas_lipid_module_final8.R,copied
scripts/02_lipid_factor_construction_and_gwas/step14a_prepare_native_wsl_factor_gwas_inputs.R,step14a_prepare_native_wsl_factor_gwas_inputs.R,copied
scripts/02_lipid_factor_construction_and_gwas/step14b_run_native_wsl_commonfactor_final8.R,step14b_run_native_wsl_commonfactor_final8.R,copied
scripts/02_lipid_factor_construction_and_gwas/step14c_run_native_wsl_usergwas_final8.R,step14c_run_native_wsl_usergwas_final8.R,copied
scripts/02_lipid_factor_construction_and_gwas/step14d_merge_native_usergwas_final8.R,step14d_merge_native_usergwas_final8.R,copied
scripts/02_lipid_factor_construction_and_gwas/step14e_export_native_standard_usergwas_final8.R,step14e_export_native_standard_usergwas_final8.R,copied
scripts/02_lipid_factor_construction_and_gwas/repair_factor_standard_txt_chr_bp.py,repair_factor_standard_txt_chr_bp.py,copied
scripts/02_lipid_factor_construction_and_gwas/repair_factor_merged_gz_headers.py,repair_factor_merged_gz_headers.py,copied
scripts/02_lipid_factor_construction_and_gwas/fill_remaining_factor_txt_chr_bp_myvariant.py,fill_remaining_factor_txt_chr_bp_myvariant.py,copied
scripts/02_lipid_factor_construction_and_gwas/finalize_factor_txt_and_gz_chr_bp.R,finalize_factor_txt_and_gz_chr_bp.R,copied
scripts/02_lipid_factor_construction_and_gwas/recompress_factor_merged_gz.py,recompress_factor_merged_gz.py,copied
scripts/02_lipid_factor_construction_and_gwas/estimate_factor_neff_and_update_standard_txt.py,estimate_factor_neff_and_update_standard_txt.py,copied
scripts/02_lipid_factor_construction_and_gwas/update_combined_workbook_with_neff.py,update_combined_workbook_with_neff.py,copied
scripts/02_lipid_factor_construction_and_gwas/step15_ldsc_validation_lipid_final8.R,step15_ldsc_validation_lipid_final8.R,copied
scripts/02_lipid_factor_construction_and_gwas/step16_compile_lipid_final8_supplement.R,step16_compile_lipid_final8_supplement.R,copied
scripts/02_lipid_factor_construction_and_gwas/step17_build_lipid_final8_workbook.py,step17_build_lipid_final8_workbook.py,copied
scripts/03_nonlipid_factor_construction_and_gwas/02_prepare_nonlipid18_candidates.py,nonlipid_module/scripts/02_prepare_nonlipid18_candidates.py,copied
scripts/03_nonlipid_factor_construction_and_gwas/03_prepare_nonlipid15_compact_review.py,nonlipid_module/scripts/03_prepare_nonlipid15_compact_review.py,copied
scripts/03_nonlipid_factor_construction_and_gwas/04_ldsc_nonlipid_compact15.R,nonlipid_module/scripts/04_ldsc_nonlipid_compact15.R,copied
scripts/03_nonlipid_factor_construction_and_gwas/05_efa_esem_nonlipid_compact15.R,nonlipid_module/scripts/05_efa_esem_nonlipid_compact15.R,copied
scripts/03_nonlipid_factor_construction_and_gwas/06_search_nonlipid_ultrapure3_panels.R,nonlipid_module/scripts/06_search_nonlipid_ultrapure3_panels.R,copied
scripts/03_nonlipid_factor_construction_and_gwas/07_prepare_nonlipid_ultrapure8_review.py,nonlipid_module/scripts/07_prepare_nonlipid_ultrapure8_review.py,copied
scripts/03_nonlipid_factor_construction_and_gwas/08_ldsc_nonlipid_ultrapure8.R,nonlipid_module/scripts/08_ldsc_nonlipid_ultrapure8.R,copied
scripts/03_nonlipid_factor_construction_and_gwas/09_efa_esem_nonlipid_ultrapure8.R,nonlipid_module/scripts/09_efa_esem_nonlipid_ultrapure8.R,copied
scripts/03_nonlipid_factor_construction_and_gwas/10_finalize_nonlipid8_model.py,nonlipid_module/scripts/10_finalize_nonlipid8_model.py,copied
scripts/03_nonlipid_factor_construction_and_gwas/11_prepare_wsl_factor_gwas_inputs_nonlipid8.R,nonlipid_module/scripts/11_prepare_wsl_factor_gwas_inputs_nonlipid8.R,copied
scripts/03_nonlipid_factor_construction_and_gwas/12_run_wsl_usergwas_nonlipid8.R,nonlipid_module/scripts/12_run_wsl_usergwas_nonlipid8.R,copied
scripts/03_nonlipid_factor_construction_and_gwas/13_launch_wsl_prepare_nonlipid8.ps1,nonlipid_module/scripts/13_launch_wsl_prepare_nonlipid8.ps1,copied
scripts/03_nonlipid_factor_construction_and_gwas/14_check_wsl_prepare_nonlipid8.ps1,nonlipid_module/scripts/14_check_wsl_prepare_nonlipid8.ps1,copied
scripts/03_nonlipid_factor_construction_and_gwas/15_launch_wsl_usergwas_nonlipid8_3way.ps1,nonlipid_module/scripts/15_launch_wsl_usergwas_nonlipid8_3way.ps1,copied
scripts/03_nonlipid_factor_construction_and_gwas/16_check_wsl_usergwas_nonlipid8_3way.ps1,nonlipid_module/scripts/16_check_wsl_usergwas_nonlipid8_3way.ps1,copied
scripts/03_nonlipid_factor_construction_and_gwas/17_merge_usergwas_nonlipid8.R,nonlipid_module/scripts/17_merge_usergwas_nonlipid8.R,copied
scripts/03_nonlipid_factor_construction_and_gwas/18_export_standard_usergwas_nonlipid8.R,nonlipid_module/scripts/18_export_standard_usergwas_nonlipid8.R,copied
scripts/03_nonlipid_factor_construction_and_gwas/19_ldsc_validate_factor_outputs_nonlipid8.R,nonlipid_module/scripts/19_ldsc_validate_factor_outputs_nonlipid8.R,copied
scripts/03_nonlipid_factor_construction_and_gwas/20_compile_nonlipid8_supplement.R,nonlipid_module/scripts/20_compile_nonlipid8_supplement.R,copied
scripts/03_nonlipid_factor_construction_and_gwas/21_build_nonlipid8_workbook.py,nonlipid_module/scripts/21_build_nonlipid8_workbook.py,copied
scripts/03_nonlipid_factor_construction_and_gwas/22_build_combined_lipid_nonlipid_workbook.py,nonlipid_module/scripts/22_build_combined_lipid_nonlipid_workbook.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/00_lock_factor_inputs.py,postgwas_ad_pdlbd/scripts/00_lock_factor_inputs.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/01_make_clean_factor_inputs.py,postgwas_ad_pdlbd/scripts/01_make_clean_factor_inputs.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/02_qc_clean_inputs.py,postgwas_ad_pdlbd/scripts/02_qc_clean_inputs.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/03_ldsc_metabolic_factors_vs_ndd.R,postgwas_ad_pdlbd/scripts/03_ldsc_metabolic_factors_vs_ndd.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/04_prepare_mixer_inputs_metabolic_ndd.py,postgwas_ad_pdlbd/scripts/04_prepare_mixer_inputs_metabolic_ndd.py,copied
